relative_path	size_bytes	sha256
expression_downloader/inst/scripts/03a_build_ftp_manifest.R	1719	f96dbfc6f0d71c9e0cf0f20978148536c36ae446ac2f01d78f3242fee8312175
expression_downloader/inst/scripts/03b_download_atlas_files_python.sh	1376	f212c579cba30eb67012c52366962ec9402580cf7ca937a191da584dcbaf2f0c
expression_downloader/inst/scripts/04_import_expression_to_parquet.R	1184	4feb653f7ff1901656ac92ccce263b0f52e9a01e97bcf29d5ce42c390e5d26a3
expression_downloader/inst/scripts/04_python_import_expression_to_parquet.sh	1142	590715172fec27c038cd90134ca48fff6ba19846874a25cf715504157f468688
expression_downloader/inst/scripts/05_extract_identifier_aliases.R	1773	687ed12df50d3e45096eadb7008413dc6a84d5ba01cf4ab3469e3e48ba77cadb
expression_downloader/inst/scripts/05_python_import_sample_metadata_to_parquet.sh	226	792f4b1a1c1fa63e76bf6893b852823c36fc0b1b95efe2be7fa49f6312d8c87e
expression_downloader/inst/scripts/06_create_duckdb_views.R	1458	91c45e202f4d284fb9a7cf934324987c145b3b7294f3c2b7643d96891c1dcb78
expression_downloader/inst/scripts/07_query_example_duckplyr.R	1176	812bcf49f774981d83251169d92149557104b575a6a27826aebb6468ee7eec43
expression_downloader/inst/scripts/08_run_tests.R	472	2eebd1a0c9d5e36abc912d68fcc6301c36ef2cfaa16daea1495aab4819333cb9
expression_downloader/inst/scripts/09_run_python_tests.sh	213	243f58a2841e5a98b66197d20ad69d463bf00cb9b855967fd20ddda2b9f6d9c8
expression_downloader/inst/scripts/_bootstrap.R	1600	253cf47b9bfedc93e4e6c6994c2ad3e6a08e4a9c2fe8bda8c570cd262ec34401
expression_downloader/inst/scripts/run_all.R	2831	e26c4458a993ac41a80d495964677422b5cf52228459f022c1fb48acad5d68e9
expression_downloader/inst/scripts/run_python_first_then_r.sh	4901	493b17cc42f94815a1402cd205f1d267f35c561e53571dcddc05ac54028cf63f
expression_downloader/rebuild_duckdb_views.sh	312	6478e3910989214d25fdb35ad69ad2564d335d29fffbd3d1a4f481e8a3d3070e
expression_downloader/run_full_expression_atlas_pipeline.sh	2804	c09a4a4ceca374ee8ff01df704aaa75c266d160998daa6279c7f11fb6568ec91
expression_downloader/tests/python/test_discover_and_download_atlas.py	7428	20aee1b9fcf9e99ae21dca315436e75f62e23869401533cfaf046b4bd208edc1
expression_downloader/tests/python/test_import_expression_to_parquet.py	4368	58b704a5a99b150c739f3bf175cf9959d3ee00886c29bfa4798e18a0033fd05a
expression_downloader/tests/python/test_import_sample_metadata_to_parquet.py	10913	361a29adbc9d2b675116cccb3a8f9d3d928a4f631277a76196fd3ee69660558b
expression_downloader/tests/testthat.R	74	c9a7f86939c3dc091cd0f7613c027902a7c4efa0e27c5bff010677b17571fb43
expression_downloader/tests/testthat/helper-load-package.R	181	4659793b5d01a5544e020728ee20fa7a2952bacbda677405b710726dc1e690e8
expression_downloader/tests/testthat/test_atlas_search.R	1569	0124e7fec1cbd510892859e6b54ef4964b3cf712242d6ede730f72a1e22224a7
expression_downloader/tests/testthat/test_cli.R	675	37d1367c8bf5bb53613c98322d6ef922acc9fe5faf005a430b8e41198663c7d4
expression_downloader/tests/testthat/test_duckplyr_import.R	1022	5d323443ea620d8af055c7d395a041704d9d3e82e0f2839203a94847b9533ab6
expression_downloader/tests/testthat/test_expression_columns.R	1229	a53b0a3a12f07cd95513458051c89dab03e0b1092faf7568762458530abaa90b
expression_downloader/tests/testthat/test_files.R	720	a91af14a20071581b8da1f26f223742165598ad8484440ac5b2d1d42f32b3370
expression_downloader/tests/testthat/test_identifiers.R	798	1c3dff9909ace0307dd1c15cb7fb43a342a71067d2de20d830441fe280470dd1
expression_downloader/tests/testthat/test_manifest.R	3089	bac4730d8857897e8ed5704462ea7dcf31b5757ca77442765ad2d2191bbc8a59
expression_downloader/tests/testthat/test_query_helpers.R	845	0aa07586033ab688267a62b720cd73b6fbfaf2b4a04aacf0fcfaedd80ad94391
expression_downloader/tests/testthat/test_species.R	1371	fa89cf6c28133ad7e88945445d2a6fbbe3c4513bbf39337e0fdfebf5d9eda4dc
mkdocs.yml	2012	d82d2339c19889f0e5c5a5d1dacc1c0b8977258714dc9f41ca79b3c91e37f792
requirements-docs.txt	40	6c41518522035e177051b965981afea3176ff3b04f27033145a29b8c5a36d60b
run_e3_pipeline.sh	4802	19ddf50457804d1901ed07596407eefbd18237cbd38c0b5971bff3357982c59a
run_e3_pipeline_fresh.sh	4848	8a539bc0904a3e0a4adde1e5e3f1b38f25f1b50461e43aea671a3d1998f878ac
run_repository_tests.sh	597	d16b125610cd3003c7734657313d5720341be97a7fcddd12f62311e3b6d869af
tests/test_documentation_site.py	3439	cb3f78a7e21bc514088b8da2c98744d1af4c2d372a01e655499a133c8d92f26d
tests/test_repository_entrypoint.py	5408	61ce49e4c4dca027f63349d03cefb51b0d6d41ec6517cc5e3c0c66f97ab8bc8a
